path,visit,duration,order,morning,weekend,expense,payment,gender,age,os,income,satis
Instagram,1,3,0,0,0,0,,Female,20,Android,1900,
Instagram,2,11,0,0,0,0,,Male,20,Android,1450,
Kakao,3,11,0,0,0,0,,Female,20,Android,850,
Kakao,3,9,0,0,0,0,,Male,20,Android,1700,
Instagram,7,6,6,0,4,,간편결제,Male,20,Android,250,3
Instagram,14,15,6,0,4,20,간편결제,Female,20,iOS,700,3
Facebook,15,9,10,0,7,29,신용카드,Male,20,Android,1100,1
Instagram,22,13,9,0,7,43,간편결제,Female,20,Android,950,2
Facebook,26,10,10,0,7,67,계좌이체,Female,20,Android,850,5
Banner,30,14,5,0,5,117,간편결제,Male,20,Android,1600,2
Banner,35,5,8,0,6,50,신용카드,Male,20,iOS,800,4
Instagram,36,6,13,0,7,74,간편결제,Female,20,Android,700,5
Instagram,37,11,19,0,10,106,간편결제,Female,20,iOS,1000,3
Instagram,37,13,13,0,7,47,신용카드,Male,20,iOS,500,3
Instagram,39,15,15,1,6,282,신용카드,Female,20,iOS,1600,3
Facebook,43,24,17,6,2,652,간편결제,Male,20,Android,1600,7
Facebook,43,24,17,3,5,321,신용카드,Male,20,iOS,1350,7
Kakao,45,11,16,0,7,,간편결제,Male,20,Android,300,2
Instagram,50,7,17,3,5,313,간편결제,,20,Android,1250,5
Kakao,52,13,23,5,7,540,계좌이체,Male,20,iOS,1400,8
Kakao,54,8,7,1,3,1,간편결제,Male,20,Android,650,6
Youtube,57,15,35,5,16,,간편결제,Male,20,Android,250,8
Instagram,61,8,15,1,6,165,간편결제,Female,20,iOS,1100,6
Banner,75,20,13,5,1,316,간편결제,Female,20,iOS,1500,5
Kakao,75,6,25,3,12,139,간편결제,Male,20,iOS,1500,6
Youtube,76,13,23,3,11,163,간편결제,Female,20,iOS,1100,8
Kakao,1,10,0,0,0,0,,Female,21,Android,800,
Banner,2,4,0,0,0,0,,Male,21,iOS,1450,
Instagram,2,12,0,0,0,0,,,21,Android,950,
Youtube,2,5,0,0,0,0,,Male,21,Android,850,
Banner,4,15,0,0,0,0,,Male,21,iOS,1550,
Kakao,4,6,0,0,0,0,,Male,21,Android,1500,
Instagram,11,15,5,0,5,20,간편결제,Male,21,Android,900,2
Banner,13,15,8,0,6,30,계좌이체,Male,21,iOS,300,3
Banner,15,15,10,0,7,30,간편결제,Male,21,Android,350,1
Instagram,16,9,9,0,7,118,간편결제,Female,21,iOS,1400,1
Youtube,25,6,6,0,4,82,간편결제,Male,21,Android,1050,3
Instagram,25,5,9,0,7,44,계좌이체,Female,21,iOS,1050,1
Youtube,31,14,7,0,4,42,계좌이체,Female,21,Android,350,4
Youtube,34,15,10,1,6,125,간편결제,Male,21,Android,600,6
Kakao,34,11,6,0,4,2,계좌이체,Male,21,iOS,700,2
Instagram,37,9,13,1,6,119,간편결제,Female,21,Android,550,5
Kakao,41,16,25,3,12,100,간편결제,Male,21,Android,550,6
Kakao,42,25,14,2,5,328,계좌이체,Female,21,Android,1300,5
Kakao,43,8,6,2,2,324,간편결제,Female,21,Android,1450,4
Kakao,47,19,7,3,1,413,간편결제,Female,21,iOS,1750,6
Youtube,47,3,8,0,6,60,간편결제,Female,21,Android,500,3
Youtube,48,6,7,0,4,61,간편결제,Male,21,iOS,1050,4
Youtube,49,7,11,0,7,80,간편결제,Male,21,Android,550,4
Instagram,51,13,20,1,9,118,계좌이체,Male,21,Android,1000,5
Youtube,51,3,9,1,6,2,계좌이체,Male,21,Android,300,4
Instagram,52,15,16,2,5,352,계좌이체,Female,21,iOS,1850,2
Instagram,54,21,20,4,6,1245735,간편결제,Female,21,Android,1000,8
Youtube,56,16,13,1,5,122,계좌이체,Male,21,iOS,550,6
Facebook,57,19,14,5,2,579,계좌이체,Male,21,Android,1800,6
Kakao,67,18,25,2,13,87,간편결제,Male,21,iOS,1050,6
Instagram,68,17,8,3,3,105,계좌이체,Male,21,iOS,1350,7
Instagram,69,21,34,6,14,447,간편결제,Female,21,iOS,1850,7
Youtube,71,23,15,6,1,629,간편결제,Female,21,Android,1550,8
Instagram,74,7,18,4,5,115,계좌이체,Female,21,iOS,650,5
Banner,75,5,29,3,14,91,간편결제,Male,21,Android,1400,7
Kakao,77,19,27,4,12,201,간편결제,Female,21,Android,1200,7
Youtube,1,4,0,0,0,0,,Female,22,Android,900,
Facebook,2,12,0,0,0,0,,Male,22,iOS,1900,
Youtube,3,3,0,0,0,0,,Male,22,Android,1900,
Facebook,3,15,0,0,0,0,,Male,22,Android,850,
Banner,10,15,5,0,5,12,간편결제,Male,22,iOS,800,1
Instagram,30,18,13,0,7,221,간편결제,Female,22,Android,1700,1
Banner,32,12,14,1,6,267,계좌이체,Female,22,iOS,1300,6
Facebook,32,13,9,0,7,136,간편결제,Female,22,iOS,1300,5
Instagram,32,15,11,0,7,61,간편결제,Female,22,Android,1250,3
Kakao,34,9,11,1,6,83,계좌이체,Female,22,iOS,650,4
Kakao,34,17,20,0,10,73,계좌이체,Male,22,iOS,800,5
Youtube,35,18,7,1,3,132,간편결제,Male,22,Android,1900,5
Banner,41,13,20,2,8,,간편결제,Female,22,Android,600,6
Banner,42,24,6,1,3,309,신용카드,Female,22,iOS,1550,4
Kakao,43,15,24,4,10,110,계좌이체,Male,22,iOS,250,8
Facebook,43,10,12,1,6,115,간편결제,Male,22,iOS,750,5
Instagram,45,18,22,5,6,376,간편결제,Male,22,Android,1400,9
Facebook,46,10,9,0,7,95,간편결제,Female,22,iOS,550,3
Instagram,53,12,14,3,4,109,간편결제,Male,22,Android,950,5
Banner,57,18,8,3,3,412,간편결제,Male,22,iOS,1500,5
