id,result,GPA,test,ranking,self,intern
1,1,4.04,118,4,9,1
2,1,3.89,107,4,8,1
3,1,3.79,104,3,6,1
4,1,3.86,110,3,7,1
5,0,3.77,103,2,4,0
6,1,3.96,115,5,9,1
7,1,3.85,109,3,6,1
8,0,3.7,101,2,6,0
9,0,3.62,102,1,4,0
10,0,3.88,108,3,7,0
11,0,3.9,106,3,7,1
12,1,3.92,111,4,8,1
13,1,3.94,112,4,8,1
14,0,3.68,109,3,8,1
15,0,3.73,104,3,7,1
16,0,3.77,105,3,7,0
17,0,3.8,107,3,8,0
18,0,3.83,106,3,8,1
19,0,3.82,110,3,8,0
20,0,3.64,102,3,7,0
21,0,3.74,107,3,6,1
22,0,3.9,114,4,6,0
23,1,3.94,116,5,10,1
24,1,4.01,119,5,10,1
25,1,4.03,119,5,8,1
26,1,4.08,120,5,9,1
27,1,3.86,109,5,9,0
28,0,3.58,98,2,3,1
29,0,3.54,93,1,4,0
30,0,3.72,99,2,3,0
31,0,3.6,97,2,6,1
32,1,3.92,103,3,8,1
33,1,4.06,118,4,6,1
34,1,4.08,114,5,8,1
35,1,3.97,112,5,8,1
36,1,3.84,110,5,10,1
37,0,3.59,106,2,8,0
38,0,3.6,105,1,2,0
39,0,3.65,105,1,6,0
40,0,3.68,108,2,8,0
41,0,3.7,110,3,7,1
42,0,3.79,105,2,5,1
43,0,3.76,107,2,5,1
44,1,3.98,117,4,9,0
45,1,3.91,113,5,9,1
46,1,3.86,110,5,10,1
47,1,3.95,114,5,8,1
48,1,4.07,119,5,9,0
49,1,3.85,110,3,7,1
50,1,3.92,111,4,6,1
51,1,3.76,98,3,5,1
52,0,3.74,100,2,3,1
53,1,4.01,116,4,8,1
54,1,3.89,112,4,8,1
55,0,3.86,110,3,6,0
56,0,3.84,103,3,6,0
57,0,3.79,102,3,4,0
58,0,3.58,99,2,8,0
59,0,3.6,99,1,6,1
60,0,3.73,104,2,4,0
61,0,3.71,100,2,6,0
62,0,3.68,101,3,8,0
63,0,3.65,105,2,6,1
64,0,3.78,107,2,8,1
65,0,3.9,111,3,6,0
66,0,3.9,112,4,7,0
67,0,3.92,114,3,6,0
68,0,3.79,107,2,7,1
69,0,3.82,109,3,7,1
70,1,3.94,115,4,9,1
71,1,3.98,118,5,10,1
72,1,4.03,112,5,10,1
73,1,3.85,111,5,10,1
74,1,3.77,108,4,9,1
75,1,3.77,106,3,6,0
76,1,3.95,114,2,4,1
77,1,3.92,112,3,6,1
78,0,3.61,99,2,6,0
79,0,3.55,95,2,6,1
80,0,3.53,93,1,3,0
81,0,3.74,105,3,4,1
82,1,4.08,120,4,10,1
83,1,3.84,110,5,10,1
84,1,3.86,115,5,8,1
85,1,4.08,115,5,9,1
86,1,3.83,103,4,9,0
87,1,3.78,106,3,9,0
88,0,3.8,107,2,7,0
89,0,3.77,108,3,9,0
90,1,3.79,109,4,9,1
91,0,3.82,106,2,8,1
92,0,3.59,97,3,10,0
93,0,3.58,98,2,8,0
94,0,3.61,97,2,6,1
95,0,3.64,99,3,4,0
96,0,3.65,100,4,3,0
97,0,3.67,100,2,6,0
98,1,3.97,120,3,8,1
99,1,3.98,119,4,10,1
100,1,3.88,113,3,8,1
101,1,3.86,107,3,7,1
102,0,3.74,105,2,5,0
103,0,3.77,106,2,8,0
104,0,3.8,104,2,9,0
105,1,3.91,112,3,7,1
106,0,3.79,110,3,8,1
107,1,3.95,111,4,9,1
108,1,4.06,117,4,7,1
109,1,3.97,116,5,10,1
110,0,3.65,103,5,10,0
111,0,3.66,108,5,6,0
112,0,3.85,109,4,8,1
113,0,3.61,107,3,7,1
114,1,3.84,110,2,8,0
115,0,3.73,105,3,7,1
116,0,3.72,106,4,9,1
117,0,3.59,102,3,8,0
118,0,3.48,104,4,4,0
119,0,3.55,99,2,6,0
120,1,3.92,104,5,6,1
121,1,4.02,117,5,10,1
122,1,4.01,119,5,9,1
123,0,3.72,106,4,3,0
124,0,3.7,108,3,7,0
125,0,3.61,106,4,5,0
126,0,3.6,100,3,4,1
127,1,3.88,113,3,8,1
128,1,3.83,112,3,5,1
129,1,3.91,112,3,7,1
130,1,4,118,5,10,1
131,1,4.07,114,5,8,1
132,1,3.64,105,5,10,0
133,1,3.71,105,5,7,0
134,1,3.88,112,5,8,0
135,1,4,113,5,8,1
136,1,3.77,109,4,7,1
137,1,3.74,103,3,10,0
138,1,3.79,100,2,3,1
139,1,3.91,116,2,9,1
140,1,3.82,109,1,7,0
141,1,3.95,110,2,8,1
142,1,3.98,118,2,9,1
143,1,3.97,115,5,8,1
144,1,4.08,120,4,9,1
145,1,3.9,112,2,6,1
146,1,3.84,113,2,4,1
147,1,3.78,105,3,4,0
148,1,3.91,114,3,6,1
149,1,4.07,116,4,8,1
150,1,3.73,106,2,7,1
151,1,4.01,114,4,8,1
152,1,3.98,116,5,10,1
153,1,3.85,112,5,10,1
154,1,3.89,105,3,6,0
155,1,3.91,108,3,6,0
156,1,3.74,109,3,6,0
157,0,3.78,105,3,4,0
158,0,3.71,104,2,4,0
159,0,3.67,106,2,4,0
160,0,3.56,100,1,3,0
161,0,3.78,103,1,3,0
162,0,3.58,99,1,3,0
163,0,3.82,109,3,6,0
164,0,3.8,105,3,7,0
165,1,3.95,111,4,9,1
166,1,3.86,110,5,9,0
167,0,3.62,102,3,7,0
168,0,3.76,102,3,4,0
169,0,3.52,97,2,4,1
170,0,3.73,99,2,5,0
171,0,3.74,101,2,5,1
172,1,4.01,117,5,8,1
173,1,3.86,110,4,8,1
174,1,3.88,113,4,8,1
175,1,3.85,111,4,8,1
176,1,3.84,111,4,9,1
177,1,3.95,119,4,9,1
178,1,3.83,110,3,7,0
179,1,3.71,108,3,5,0
180,1,3.68,102,3,6,0
181,1,3.6,104,3,7,0
182,1,3.66,107,2,5,0
183,0,3.59,100,2,6,0
184,1,3.77,110,3,8,0
185,1,3.79,106,2,5,0
186,1,3.92,113,4,9,1
187,1,3.8,107,3,7,1
188,1,4.02,118,5,9,1
189,1,3.97,115,5,9,1
190,1,3.89,112,5,10,1
191,1,3.89,111,5,9,1
192,1,3.88,110,5,8,1
193,1,3.86,114,5,9,1
194,1,4.03,118,5,9,1
195,1,3.79,109,3,7,0
196,1,3.68,107,2,6,1
197,1,3.67,105,2,6,0
198,1,3.72,106,2,7,0
199,0,3.73,104,3,9,0
200,1,3.76,107,3,8,0
201,1,3.8,103,3,5,1
202,1,3.78,110,2,7,1
203,1,4.08,120,5,9,1
204,1,4.01,120,5,8,1
205,0,3.58,105,3,7,0
206,0,3.54,99,2,5,0
207,0,3.78,99,2,7,0
208,0,3.72,102,3,7,1
209,0,3.66,106,2,6,0
210,0,3.61,104,3,7,1
211,1,3.9,108,4,9,1
212,1,3.94,110,4,10,1
213,1,4.06,120,4,10,1
214,1,4,119,5,10,1
215,1,3.97,117,4,9,1
216,1,3.96,116,5,10,1
217,1,3.86,112,4,9,1
