region,senior
ADAMS,391
ALEXANDER,927
BOND,669
BOONE,414
BROWN,443
BUREAU,746
CALHOUN,299
CARROLL,982
CASS,625
CHAMPAIGN,597
CHRISTIAN,
CLARK,304
CLAY,273
CLINTON,121
COLES,815
COOK,121
CRAWFORD,119
CUMBERLAND,103
DE KALB,292
DE WITT,762
DOUGLAS,298
DU PAGE,917
EDGAR,939
EDWARDS,764
EFFINGHAM,669
FAYETTE,400
FORD,641
FRANKLIN,523
FULTON,987
GALLATIN,345
GREENE,725
GRUNDY,894
HAMILTON,140
HANCOCK,372
HARDIN,222
HENDERSON,637
HENRY,
IROQUOIS,586
JACKSON,625
JASPER,739
JEFFERSON,170
JERSEY,120
JO DAVIESS,492
JOHNSON,737
KANE,109
KANKAKEE,637
KENDALL,456
KNOX,578
LAKE,376
LA SALLE,118
LAWRENCE,385
LEE,677
LIVINGSTON,744
LOGAN,424
MCDONOUGH,511
MCHENRY,849
MCLEAN,500
MACON,214
MACOUPIN,870
MADISON,441
MARION,844
MARSHALL,568
MASON,224
MASSAC,209
MENARD,962
MERCER,405
MONROE,129
MONTGOMERY,954
MORGAN,758
MOULTRIE,586
OGLE,837
PEORIA,751
PERRY,800
PIATT,539
PIKE,910
POPE,971
PULASKI,900
PUTNAM,771
RANDOLPH,676
RICHLAND,932
ROCK ISLAND,531
ST CLAIR,321
SALINE,427
SANGAMON,796
SCHUYLER,524
SCOTT,1000
SHELBY,711
STARK,885
STEPHENSON,466
TAZEWELL,727
UNION,826
VERMILION,988
WABASH,301
WARREN,599
WASHINGTON,694
WAYNE,607
WHITE,777
WHITESIDE,888
WILL,316
WILLIAMSON,893
Winnebago,184
WOODFORD,246
ADAMS,390
ALLEN,357
BARTHOLOMEW,537
BENTON,966
BLACKFORD,551
BOONE,622
BROWN,614
CARROLL,667
CASS,177
CLARK,441
CLAY,945
CLINTON,758
CRAWFORD,974
DAVIESS,423
DEARBORN,439
DECATUR,928
DE KALB,216
DELAWARE,770
DUBOIS,213
ELKHART,258
FAYETTE,209
FLOYD,990
FOUNTAIN,213
FRANKLIN,764
FULTON,931
GIBSON,365
GRANT,579
GREENE,304
HAMILTON,940
HANCOCK,309
HARRISON,120
HENDRICKS,133
HENRY,
HOWARD,549
HUNTINGTON,502
JACKSON,177
JASPER,707
JAY,348
JEFFERSON,877
JENNINGS,208
JOHNSON,100
KNOX,585
KOSCIUSKO,255
LAGRANGE,234
LAKE,280
LA PORTE,355
LAWRENCE,239
MADISON,675
MARION,429
MARSHALL,563
MARTIN,500
MIAMI,732
MONROE,828
MONTGOMERY,861
MORGAN,863
NEWTON,694
NOBLE,495
OHIO,959
ORANGE,566
OWEN,356
PARKE,244
PERRY,997
PIKE,695
PORTER,605
POSEY,180
PULASKI,442
PUTNAM,934
RANDOLPH,384
RIPLEY,849
RUSH,776
ST JOSEPH,569
SCOTT,873
SHELBY,142
SPENCER,306
STARKE,827
STEUBEN,368
SULLIVAN,811
SWITZERLAND,130
TIPPECANOE,385
TIPTON,156
UNION,695
VANDERBURGH,742
VERMILLION,133
VIGO,688
WABASH,107
WARREN,858
WARRICK,820
WASHINGTON,825
WAYNE,369
WELLS,300
WHITE,795
WHITLEY,358
ALCONA,856
ALGER,830
ALLEGAN,309
ALPENA,124
ANTRIM,524
ARENAC,510
BARAGA,324
BARRY,586
BAY,635
BENZIE,184
