date,type,number
2020-01-21,fully_vaccinated,0
2020-01-22,fully_vaccinated,0
2020-01-23,fully_vaccinated,0
2020-01-24,fully_vaccinated,0
2020-01-25,fully_vaccinated,0
2020-01-26,fully_vaccinated,0
2020-01-27,fully_vaccinated,0
2020-01-28,fully_vaccinated,0
2020-01-29,fully_vaccinated,0
2020-01-30,fully_vaccinated,0
2020-01-31,fully_vaccinated,0
2020-02-01,fully_vaccinated,0
2020-02-02,fully_vaccinated,0
2020-02-03,fully_vaccinated,0
2020-02-04,fully_vaccinated,0
2020-02-05,fully_vaccinated,0
2020-02-06,fully_vaccinated,0
2020-02-07,fully_vaccinated,0
2020-02-08,fully_vaccinated,0
2020-02-09,fully_vaccinated,0
2020-02-10,fully_vaccinated,0
2020-02-11,fully_vaccinated,0
2020-02-12,fully_vaccinated,0
2020-02-13,fully_vaccinated,0
2020-02-14,fully_vaccinated,0
2020-02-15,fully_vaccinated,0
2020-02-16,fully_vaccinated,0
2020-02-17,fully_vaccinated,0
2020-02-18,fully_vaccinated,0
2020-02-19,fully_vaccinated,0
2020-02-20,fully_vaccinated,0
2020-02-21,fully_vaccinated,0
2020-02-22,fully_vaccinated,0
2020-02-23,fully_vaccinated,0
2020-02-24,fully_vaccinated,0
2020-02-25,fully_vaccinated,0
2020-02-26,fully_vaccinated,0
2020-02-27,fully_vaccinated,0
2020-02-28,fully_vaccinated,0
2020-02-29,fully_vaccinated,0
2020-03-01,fully_vaccinated,0
2020-03-02,fully_vaccinated,0
2020-03-03,fully_vaccinated,0
2020-03-04,fully_vaccinated,0
2020-03-05,fully_vaccinated,0
2020-03-06,fully_vaccinated,0
2020-03-07,fully_vaccinated,0
2020-03-08,fully_vaccinated,0
2020-03-09,fully_vaccinated,0
2020-03-10,fully_vaccinated,0
2020-03-11,fully_vaccinated,0
2020-03-12,fully_vaccinated,0
2020-03-13,fully_vaccinated,0
2020-03-14,fully_vaccinated,0
2020-03-15,fully_vaccinated,0
2020-03-16,fully_vaccinated,0
2020-03-17,fully_vaccinated,0
2020-03-18,fully_vaccinated,0
2020-03-19,fully_vaccinated,0
2020-03-20,fully_vaccinated,0
2020-03-21,fully_vaccinated,0
2020-03-22,fully_vaccinated,0
2020-03-23,fully_vaccinated,0
2020-03-24,fully_vaccinated,0
2020-03-25,fully_vaccinated,0
2020-03-26,fully_vaccinated,0
2020-03-27,fully_vaccinated,0
2020-03-28,fully_vaccinated,0
2020-03-29,fully_vaccinated,0
2020-03-30,fully_vaccinated,0
2020-03-31,fully_vaccinated,0
2020-04-01,fully_vaccinated,0
2020-04-02,fully_vaccinated,0
2020-04-03,fully_vaccinated,0
2020-04-04,fully_vaccinated,0
2020-04-05,fully_vaccinated,0
