id,credit,age,asset,income,duration,purpose,gender
1,1169,20,22794,341,30,credit,female
2,5951,54,64864,834,67,house,male
3,2096,41,35749,439,35,house,male
4,7882,55,74442,1607,81,credit,male
5,4870,58,77418,1506,55,house,male
6,9055,56,56763,1619,100,house,female
7,2835,45,59590,617,75,credit,male
8,6948,54,80715,1854,54,credit,female
9,3059,42,66561,831,46,house,male
10,5234,58,76919,1205,82,house,female
11,1295,21,19039,278,11,working,male
12,4308,53,87531,1365,75,house,female
13,1567,44,18706,627,24,house,female
14,1199,29,29782,264,16,credit,male
15,1403,24,26215,461,21,working,female
16,1282,27,20092,266,25,credit,female
17,2424,58,63517,397,52,credit,male
18,8072,60,81712,1332,66,house,male
19,12579,54,78714,1741,96,house,male
20,3430,46,69303,639,91,house,male
21,2134,30,38809,597,31,house,male
22,2647,54,37697,769,45,credit,male
23,2241,32,63608,696,66,house,male
24,1804,33,13136,640,25,credit,male
25,2069,43,43764,312,61,credit,male
26,1374,20,21172,426,43,credit,male
27,426,28,10471,294,21,working,female
28,409,21,11353,356,30,working,female
29,2415,40,42471,433,74,credit,male
30,6836,56,46846,1416,64,house,male
31,1913,35,43613,682,22,working,male
32,4020,54,74197,987,71,credit,male
33,5866,53,59458,1550,54,house,male
34,1264,20,14383,269,14,house,female
35,1474,45,32693,645,39,house,female
36,4746,51,45483,1977,100,working,male
37,6110,59,79803,791,78,credit,male
38,2100,43,35829,346,70,house,male
39,1225,28,18048,416,13,credit,male
40,458,27,8993,429,27,credit,female
41,2333,55,36380,308,70,house,male
42,1158,21,7476,420,10,credit,female
43,6204,57,51298,1490,74,house,male
44,6187,52,54303,1545,62,house,female
45,6143,53,42098,1998,75,house,female
46,1393,24,21931,489,50,house,female
47,2299,31,61275,353,39,house,male
48,1352,22,24725,324,31,working,female
49,7228,56,73607,1326,77,house,male
50,2073,37,65153,486,35,house,female
51,2333,43,52496,511,40,house,male
52,5965,57,51801,764,94,house,male
53,1262,24,20300,256,11,working,male
54,3378,51,81667,957,94,house,male
55,2225,41,49943,477,56,credit,male
56,783,25,14484,469,15,credit,female
57,6468,59,41870,1904,63,house,male
58,9566,54,56911,1343,87,credit,male
59,1961,36,52356,315,39,credit,female
60,6229,53,77888,1262,98,house,female
61,1391,25,18330,519,50,credit,female
62,1537,42,14668,690,44,credit,male
63,1953,31,62156,685,24,working,male
64,14421,60,66685,1142,86,house,male
65,3181,44,72060,518,62,credit,female
66,5190,58,60478,931,61,house,male
67,2171,64,62133,578,50,credit,female
68,1007,29,14068,465,18,credit,female
69,1819,32,22077,364,47,house,male
70,2394,59,50281,492,44,house,female
71,8133,50,54985,1170,91,house,female
72,730,23,11684,425,10,working,female
73,1164,28,27216,424,28,credit,female
74,5954,54,57648,1295,67,house,female
75,1977,63,57016,459,43,house,male
76,1526,45,25453,396,32,house,male
77,3965,41,56442,926,88,house,male
78,4771,52,72614,1627,55,house,male
79,9436,57,82186,815,99,credit,male
80,3832,43,69596,1254,53,credit,male
81,5943,56,71183,1178,84,house,female
82,1213,26,18455,495,11,working,male
83,1568,32,26669,577,50,house,female
84,1755,45,28507,358,25,house,female
85,2315,31,36143,594,61,house,female
86,1412,41,13158,425,43,credit,female
87,1295,25,23195,264,13,credit,female
88,12612,60,86356,1975,83,house,female
89,2249,39,41364,595,44,house,male
90,1108,24,12059,407,13,working,male
91,618,27,9350,450,12,working,female
92,1409,29,14550,336,43,working,male
93,797,24,12166,283,13,working,male
94,3617,60,60009,1489,74,credit,male
95,1318,28,12947,266,27,house,female
96,15945,64,85649,1251,97,house,male
97,2012,38,59239,535,32,credit,female
98,2622,60,41762,973,61,house,male
99,2337,45,45874,347,75,house,female
100,7057,54,87031,1670,72,house,male
101,1469,44,17555,647,46,credit,female
102,2323,43,61750,502,36,working,female
103,932,29,9077,319,25,working,female
104,1919,32,56740,415,31,credit,male
105,2445,52,67882,529,30,house,male
106,11938,65,68158,907,55,credit,male
107,6458,61,49339,1622,74,house,male
108,6078,59,76585,1692,70,credit,male
109,7721,59,79013,1025,86,house,female
110,1410,32,28376,679,44,credit,male
111,1449,45,14702,311,30,house,male
112,392,25,7769,479,23,working,female
113,6260,50,52565,1922,98,house,male
114,7855,58,75649,729,88,house,female
115,1680,36,37556,484,33,house,male
116,3578,57,52443,853,95,house,male
117,7174,53,60881,1585,69,house,female
118,2132,33,53637,393,49,credit,female
119,4281,52,46431,1026,77,house,female
120,2366,45,58505,374,67,credit,male
121,1835,30,43211,360,45,working,female
122,3868,44,75404,1498,93,house,female
123,1768,32,44351,659,45,house,male
124,781,24,9625,280,19,credit,male
125,1924,31,38740,511,26,house,female
126,2121,38,68786,666,35,credit,male
127,701,26,17902,258,25,working,male
128,639,28,7182,473,14,working,female
129,1860,42,18343,394,41,house,male
130,3499,46,55372,731,70,credit,female
131,8487,63,51368,1262,85,credit,male
132,6887,62,61014,793,83,credit,male
133,2708,57,47887,709,74,working,male
134,1984,35,57202,680,20,working,male
135,10144,59,79543,1970,85,house,male
136,1240,27,24308,414,20,credit,female
137,8613,64,74683,1561,94,credit,male
138,766,29,10008,394,27,working,female
139,2728,54,68194,686,62,credit,male
